
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 22:13:59 2018
Timers Off: Mon Apr 23 22:14:51 2018

Wall Time:       52.00 seconds

V: Grid     :       0.79u       0.02s 0.81669000w      1 call
JK: (A|mn)  :       5.31u       0.00s   2.651807w      6 calls
JK: (A|Q)^-1/2:       1.23u       0.06s   0.997905w      6 calls
JK: (Q|mn)  :       1.47u       0.00s   1.469627w      6 calls
HF: Form H  :       0.00u       0.00s 0.00677300w      1 call
HF: Form S/X:       0.02u       0.00s 0.00864200w      1 call
HF: Guess   :       0.41u       0.03s 0.21631600w      1 call
SAD Guess   :       0.41u       0.03s 0.21364200w      1 call
JK: D       :       0.00u       0.00s   0.003553w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001543w     45 calls
JK: JK      :      11.11u       0.65s   6.145117w     45 calls
JK: J       :       0.72u       0.05s   0.380957w     46 calls
JK: J1      :       0.34u       0.03s   0.183018w     80 calls
JK: J2      :       0.37u       0.02s   0.195401w     80 calls
JK: K       :       9.94u       0.20s   5.324300w     46 calls
JK: K1      :       5.20u       0.00s   2.603111w     80 calls
JK: K2      :       4.74u       0.20s   2.720501w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000037w     45 calls
DIISManager::add_entry:       0.19u       0.03s   0.281532w     44 calls
DIISManager::extrapolate:       0.61u       0.06s   0.945644w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.58u       0.06s   0.937037w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.000994w     43 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s   0.007386w     43 calls
HF: Form G  :      49.35u       0.93s      42.51w     11 calls
RKS: Form V :      38.22u       0.28s      36.36w     11 calls
V: D        :       0.00u       0.00s   0.003301w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000709w     11 calls
V: V        :      38.21u       0.28s      36.35w     11 calls
Properties  :      25.20u       0.14s      23.56w   3234 calls
Points      :      19.26u       0.09s      17.80w   3234 calls
Functional  :       7.64u       0.05s   7.528761w   3234 calls
V_XC        :       5.35u       0.08s   5.235485w   3234 calls
LSDA        :       4.13u       0.05s   4.071831w   6468 calls
GGA         :       1.10u       0.03s   1.050761w   3234 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     11 calls
HF: Form F  :       0.00u       0.00s   0.001553w     11 calls
HF: DIIS    :       0.83u       0.10s   1.259293w     11 calls
HF: Form C  :       0.16u       0.02s   0.098827w     11 calls
HF: Form D  :       0.00u       0.00s   0.003316w     11 calls

***********************************************************
